source,target
1164,778
137,2338
2338,626
626,1126
778,1164
1164,813
813,1198
1198,1126
1126,626
626,2338
2338,137
778,1164
1164,813
813,1198
1198,1126
1126,626
626,2338
2338,137
137,2338
2338,626
626,1126
1126,1164
1164,778
626,2338
2338,137
120,1450
1450,2250
2250,1575
1575,220
220,907
907,1738
1738,670
670,1295
1295,663
663,664
664,661
661,1006
1006,447
447,835
835,933
933,1007
1007,600
600,2211
2211,658
658,1255
1255,966
966,775
775,374
374,1608
1608,531
531,1540
1540,381
381,1765
1765,834
834,1815
1815,314
314,1939
1939,2151
2151,337
337,639
639,1098
1098,1397
137,2338
2338,626
626,2338
2338,137
137,2338
2338,626
1126,626
626,1126
1126,1748
1748,922
922,1289
1289,407
407,636
636,685
685,2165
2165,1399
1399,1747
1747,974
974,626
1126,1748
1748,922
922,1289
1289,407
407,636
636,685
685,2165
2165,1399
1399,1747
1747,974
974,626
626,1126
300,466
466,1313
1313,1314
1314,2127
2127,829
829,968
968,125
125,2303
2303,1504
1504,2111
2111,547
547,2111
2111,1504
1504,2303
2303,125
125,968
968,829
829,2127
2127,1314
1314,1313
1313,466
466,300
886,559
559,486
486,103
103,882
882,1160
1160,1677
1677,1684
1684,300
300,1684
1684,1677
1677,1160
1160,882
882,103
103,486
486,559
559,886
2143,103
103,1677
1677,300
300,1677
1677,1160
1160,103
103,2265
2265,2143
300,1350
1350,657
657,1313
1313,1314
1314,2127
2127,829
829,968
968,2111
2111,547
547,1611
1611,1650
1650,1628
1628,1061
1061,1628
1628,1650
1650,1611
1611,547
547,2111
2111,968
968,829
829,2127
2127,1314
1314,1313
1313,657
657,1350
1350,300
374,2317
2317,250
250,1705
1705,2086
2086,2089
2089,740
740,2335
2335,446
446,1071
1071,2097
2097,2006
2006,1548
1548,2299
2299,257
257,1318
1318,848
848,1384
1384,2182
2182,1686
1686,880
880,967
1289,922
922,1748
1748,1126
1126,1748
1748,922
922,1289
1126,1748
1748,922
922,1289
1289,922
922,1748
1748,1126
967,880
880,1686
1686,2182
2182,1384
1384,848
848,1318
1318,257
257,2299
2299,1548
1548,129
129,2006
2006,2097
2097,1071
1071,740
740,2089
2089,2086
2086,1705
1705,752
752,250
250,374
1126,1289
1289,626
626,137
1126,1289
1289,626
626,137
137,626
626,1126
1126,1289
1289,626
626,2338
2338,137
1126,1289
1289,626
626,2338
2338,137
137,626
626,1289
1289,1126
2069,36
36,1253
1253,1284
1284,831
831,1502
1502,1045
1045,1397
1397,2151
2151,834
834,532
532,584
584,655
655,2255
2255,1413
1413,1426
1426,498
498,997
997,1759
1759,1454
1454,1489
1489,1554
1554,2306
2306,2257
2474,2573
2573,2547
2547,2546
2546,2500
2500,2643
2643,2697
2697,2511
2511,1126
1126,626
2474,2573
2573,2547
2547,2546
2546,2500
2500,2643
2643,2697
2697,2511
2511,1126
1126,626
2257,1554
1554,1489
1489,1454
1454,888
888,997
997,73
73,1413
1413,655
655,532
532,1765
1765,834
834,2151
2151,1397
1397,1045
1045,1502
1502,831
831,1284
1284,1253
1253,36
36,2069
2257,1554
1554,1489
1489,1454
1454,888
888,997
997,73
73,1413
1413,655
655,532
532,1765
1765,834
834,2151
2151,1397
1397,1045
1045,1502
1502,831
831,1284
1284,1253
1253,36
36,2069
2069,36
36,1253
1253,1284
1284,831
831,1502
1502,1045
1045,1397
1397,2151
2151,834
834,532
532,584
584,655
655,2255
2255,1413
1413,1426
1426,498
498,997
997,1759
1759,1454
1454,1489
1489,1554
1554,2306
2306,2257
523,524
524,454
454,1038
1038,998
998,2176
2176,286
286,553
553,1129
1129,956
956,2136
2136,1396
1396,1412
1412,2151
2151,1939
1939,532
532,1872
1872,584
584,655
655,2254
2254,228
228,1854
1854,2287
2287,1500
1500,1964
1964,1235
1235,1505
1505,127
127,1853
1853,471
471,2098
2098,1926
1926,535
535,724
724,1327
1327,303
303,958
958,2097
2097,1548
1548,2299
2299,257
257,921
921,1878
1878,710
710,1357
1357,187
187,741
741,2240
2240,1237
1237,1975
1975,1237
1237,2240
2240,741
741,187
187,1357
1357,710
710,1878
1878,921
921,257
257,2299
2299,1988
1988,1548
1548,2006
2006,2097
2097,958
958,303
303,535
535,1926
1926,1853
1853,127
127,1505
1505,1964
1964,2287
2287,1854
1854,228
228,2254
2254,655
655,532
532,834
834,314
314,1939
1939,2151
2151,1396
1396,2136
2136,2176
2176,998
998,1038
1038,523
1975,1237
1237,2240
2240,741
741,187
187,1357
1357,710
710,1878
1878,921
921,257
257,2299
2299,1988
1988,1548
1548,2006
2006,2097
2097,958
958,303
303,535
535,1926
1926,1853
1853,127
127,1505
1505,1964
1964,2287
2287,1854
1854,228
228,2254
2254,655
655,532
532,834
834,314
314,1939
1939,2151
2151,1396
1396,2136
2136,2176
2176,998
998,1038
1038,523
157,1620
1620,1712
1712,1409
1409,679
679,1409
1409,1712
1712,1620
1620,157
930,1581
1581,512
512,2291
2291,2322
2322,488
488,157
157,488
488,2322
2322,2291
2291,512
512,1581
1581,930
157,488
488,2322
2322,2291
2291,512
512,1581
1581,930
930,1581
1581,512
512,2291
2291,2322
2322,488
488,157
523,524
524,454
454,1038
1038,998
998,2176
2176,286
286,553
553,1129
1129,956
956,2136
2136,1396
1396,1412
1412,2151
2151,1939
1939,532
532,1872
1872,584
584,655
655,2254
2254,228
228,1854
1854,2287
2287,1500
1500,1964
1964,1235
1235,1505
1505,127
127,1853
1853,471
471,2098
2098,1926
1926,535
535,724
724,1327
1327,303
303,958
958,2097
2097,1548
1548,2299
2299,257
257,921
921,1878
1878,710
710,1357
1357,187
187,741
741,2240
2240,1237
1237,1975
2213,1079
1079,931
931,930
930,1581
1581,512
512,2291
2291,2322
2322,488
488,157
157,488
488,2322
2322,2291
2291,512
512,1581
1581,930
930,931
931,1079
1079,2213
157,488
488,2322
2322,2291
2291,512
512,1581
1581,930
930,931
931,1079
1079,2213
2213,1079
1079,931
931,930
930,1581
1581,512
512,2291
2291,2322
2322,488
488,157
540,2216
2216,871
871,2213
2213,1079
1079,931
931,930
930,1581
1581,512
512,2291
2291,2322
2322,488
488,157
157,488
488,2322
2322,2291
2291,512
512,1581
1581,930
930,931
931,1079
1079,2213
2213,871
871,2216
2216,540
157,488
488,2322
2322,2291
2291,512
512,1581
1581,930
930,931
931,1079
1079,2213
2213,871
871,2216
2216,540
540,2216
2216,871
871,2213
2213,1079
1079,931
931,930
930,1581
1581,512
512,2291
2291,2322
2322,488
488,157
157,1712
1712,679
679,1780
1780,827
827,231
231,827
827,1780
1780,679
679,1712
1712,157
157,1712
1712,1409
1409,679
679,190
190,271
271,509
509,1755
1755,379
379,1755
1755,509
509,271
271,190
190,679
679,1409
1409,1712
1712,157
1980,1526
1526,1244
1244,992
992,2148
2148,1261
1261,2285
2285,992
992,1244
1244,525
525,1526
1526,1980
1126,1709
1709,874
874,1830
1830,693
693,310
310,1682
1682,1640
1640,899
899,414
414,2369
2369,2017
2017,1606
1606,2079
2079,1524
1126,2511
2511,2697
2697,2643
2643,2500
2500,2546
2546,2547
1126,2511
2511,2697
2697,2643
2643,2500
2500,2546
2546,2547
2547,2546
2546,2500
2500,2643
2643,2697
2697,2511
2511,1126
1126,2573
2573,2474
1126,2573
2573,2474
2474,2573
2573,2547
2547,2546
2546,2500
2500,2643
2643,2697
2697,2511
2511,1126
1524,2079
2079,943
943,1417
1417,1063
1063,2227
2227,1606
1606,309
309,2017
2017,2369
2369,414
414,899
899,1640
1640,1682
1682,310
310,693
693,1830
1830,874
874,1709
1709,1126
1524,2079
2079,943
943,1417
1417,1063
1063,2227
2227,1606
1606,309
309,2017
2017,2369
2369,414
414,899
899,1640
1640,1682
1682,310
310,693
693,1830
1830,874
874,1709
1709,1126
1126,2511
2511,2697
2697,2643
2643,2500
2500,2546
2546,2547
2547,2573
2573,2474
1126,2511
2511,2697
2697,2643
2643,2500
2500,2546
2546,2547
2547,2573
2573,2474
1126,1709
1709,874
874,1830
1830,693
693,310
310,1682
1682,1640
1640,899
899,414
414,2369
2369,2017
2017,1606
1606,2079
2079,1524
1262,1263
1263,1247
1247,414
414,899
899,1640
1640,1682
1682,2639
2639,329
329,2400
2400,310
310,693
693,1830
1830,874
874,1709
1709,1126
1126,1709
1709,874
874,1830
1830,693
693,310
310,2400
2400,329
329,2639
2639,1682
1682,1642
1642,1640
1640,899
899,414
414,1247
1247,1263
1263,1262
374,1705
1705,2097
2097,1318
1318,848
848,2182
2114,914
914,1512
1512,2054
2054,17
17,737
737,388
388,1975
1975,2097
2097,740
740,2089
2089,2086
2086,1705
1705,375
51,544
544,1204
1204,139
139,2118
2118,1368
1368,60
60,2342
2342,489
489,2029
2029,2385
2385,1420
1420,1022
1022,93
93,1498
1498,93
93,1022
1022,1420
1420,2385
2385,2029
2029,2342
2342,60
60,2118
2118,139
139,1204
1204,544
544,51
374,656
656,1413
1413,997
997,989
989,405
405,2157
2157,878
878,1117
1117,1892
1892,52
52,1892
1892,1117
1117,878
878,2157
2157,405
405,989
989,656
656,374
300,2230
2230,653
653,773
773,517
517,1983
1983,1446
1446,2097
2097,989
989,1958
1958,405
405,2157
2157,878
878,1117
1117,1892
1892,1125
1125,544
544,1469
1469,1205
1205,1469
1469,544
544,1125
1125,1892
1892,1117
1117,878
878,2157
2157,405
405,1958
1958,989
989,958
958,2097
2097,1446
1446,1983
1983,773
773,653
653,2230
2230,300
1205,1469
1469,544
544,1125
1125,1892
1892,1117
1117,878
878,2157
2157,405
405,1958
1958,989
989,958
958,2097
2097,1446
1446,1983
1983,773
773,653
653,2230
2230,300
300,2230
2230,653
653,773
773,517
517,1983
1983,1446
1446,2097
2097,989
989,1958
1958,405
405,2157
2157,878
878,1117
1117,1892
1892,1125
1125,544
544,1469
1469,1205
300,2230
2230,653
653,773
773,1983
1983,2097
2097,989
989,1958
1958,405
405,1117
1117,1892
1892,52
52,1892
1892,1117
1117,878
878,2157
2157,405
405,1958
1958,989
989,535
535,958
958,2097
2097,1446
1446,1983
1983,773
773,653
653,2230
2230,300
52,1892
1892,1117
1117,878
878,2157
2157,405
405,1958
1958,989
989,535
535,958
958,2097
2097,1446
1446,1983
1983,773
773,653
653,2230
2230,300
300,2230
2230,653
653,773
773,1983
1983,2097
2097,989
989,1958
1958,405
405,1117
1117,1892
1892,52
918,2102
2102,1966
1966,1257
1257,2182
2182,848
848,1318
1318,710
710,257
257,2006
2006,2097
2097,1071
1071,740
740,2089
2089,2086
2086,1705
1705,752
752,250
250,944
944,655
655,532
532,834
834,1396
1396,553
553,2176
2176,553
553,1396
1396,834
834,1765
1765,532
532,655
655,250
250,1705
1705,2089
2089,1071
1071,2097
2097,2006
2006,2299
2299,257
257,710
710,1318
1318,848
848,2182
2182,1257
1257,1966
1966,2102
2102,918
2176,553
553,1396
1396,834
834,1765
1765,532
532,655
655,250
250,1705
1705,2089
2089,1071
1071,2097
2097,2006
2006,2299
2299,257
257,710
710,1318
1318,848
848,2182
2182,1257
1257,1966
1966,2102
2102,918
918,2102
2102,1966
1966,1257
1257,2182
2182,848
848,1318
1318,710
710,257
257,2006
2006,2097
2097,1071
1071,740
740,2089
2089,2086
2086,1705
1705,752
752,250
250,944
944,655
655,532
532,834
834,1396
1396,553
553,2176
93,1022
1022,1420
1420,2385
2385,2029
2029,481
481,423
423,1318
1318,2240
2240,1974
1974,388
388,737
737,17
17,2054
2054,1931
1931,1945
1945,406
406,2077
2077,1026
1026,2077
2077,406
406,1931
1931,2054
2054,17
17,737
737,1121
1121,388
388,1974
1974,2240
2240,1318
1318,423
423,481
481,2029
2029,2385
2385,1420
1420,1022
1022,93
1026,2077
2077,406
406,1931
1931,2054
2054,17
17,737
737,1121
1121,388
388,1974
1974,2240
2240,1318
1318,423
423,481
481,2029
2029,2385
2385,1420
1420,1022
1022,93
93,1022
1022,1420
1420,2385
2385,2029
2029,481
481,423
423,1318
1318,2240
2240,1974
1974,388
388,737
737,17
17,2054
2054,1931
1931,1945
1945,406
406,2077
2077,1026
644,2126
2126,1630
1630,631
631,2274
2274,1397
1397,523
523,1855
1855,610
610,1855
1855,523
523,1396
1396,2274
2274,631
631,1630
1630,2126
2126,644
644,2126
2126,1630
1630,1585
1585,1691
1691,631
631,1697
1697,2150
2150,1938
1938,834
834,381
381,532
532,655
655,997
997,1455
1455,989
989,1958
1958,405
405,2157
2157,878
878,1117
1117,1892
1892,52
52,1892
1892,1117
1117,878
878,2157
2157,405
405,1958
1958,989
989,1455
1455,997
997,655
655,532
532,381
381,834
834,1696
1696,1697
1697,631
631,1691
1691,1585
1585,1630
1630,644
52,1892
1892,1117
1117,878
878,2157
2157,405
405,1958
1958,989
989,1455
1455,997
997,655
655,532
532,381
381,834
834,1696
1696,1697
1697,631
631,1691
1691,1585
1585,1630
1630,644
644,2126
2126,1630
1630,1585
1585,1691
1691,631
631,1697
1697,2150
2150,1938
1938,834
834,381
381,532
532,655
655,997
997,1455
1455,989
989,1958
1958,405
405,2157
2157,878
878,1117
1117,1892
1892,52
1983,1518
1518,398
398,2097
2097,989
989,1958
1958,405
405,2157
2157,878
878,1117
1117,1892
1892,52
52,1892
1892,1117
1117,878
878,2157
2157,405
405,1958
1958,989
989,535
535,958
958,2097
2097,1518
1518,1983
52,1892
1892,1117
1117,878
878,2157
2157,405
405,1958
1958,989
989,535
535,958
958,2097
2097,1518
1518,1983
1983,1518
1518,398
398,2097
2097,989
989,1958
1958,405
405,2157
2157,878
878,1117
1117,1892
1892,52
374,250
250,1705
1705,2086
2086,2089
2089,2335
2335,2097
2097,2006
2006,1548
1548,257
257,1318
1318,848
848,2182
2182,1257
1257,2112
2112,1928
1928,764
764,1073
1073,1298
1298,113
113,489
489,422
422,113
113,1298
1298,1073
1073,764
764,1928
1928,2112
2112,1257
1257,2182
2182,848
848,515
515,1318
1318,257
257,1548
1548,2097
2097,740
740,2089
2089,2086
2086,1705
1705,250
250,374
422,113
113,1298
1298,1073
1073,764
764,1928
1928,2112
2112,1257
1257,2182
2182,848
848,515
515,1318
1318,257
257,1548
1548,2097
2097,740
740,2089
2089,2086
2086,1705
1705,250
250,374
374,250
250,1705
1705,2086
2086,2089
2089,2335
2335,2097
2097,2006
2006,1548
1548,257
257,1318
1318,848
848,2182
2182,1257
1257,2112
2112,1928
1928,764
764,1073
1073,1298
1298,113
113,489
489,422
375,250
250,1705
1705,2086
2086,2089
2089,740
740,2335
2335,1071
1071,2097
2097,1548
1548,257
257,1318
1318,2106
2106,2364
2364,1626
1626,422
422,928
928,1626
1626,2364
2364,2106
2106,1318
1318,257
257,1548
1548,2097
2097,740
740,2089
2089,2086
2086,1705
1705,250
250,375
51,544
544,1469
1469,1204
1204,139
139,2118
2118,1967
1967,60
60,2342
2342,481
481,2029
2029,594
594,2279
2279,918
374,531
531,1396
1396,523
523,2217
2217,1474
1474,1597
918,2279
2279,135
135,435
435,594
594,2029
2029,2342
2342,1967
1967,2118
2118,139
139,2009
2009,1204
1204,1469
1469,544
544,51
422,113
113,1298
1298,1073
1073,346
346,764
764,1928
1928,2112
2112,1257
1257,1966
1966,2102
2102,2279
2279,915
915,2279
2279,2102
2102,1966
1966,1257
1257,1928
1928,764
764,1073
1073,1298
1298,113
113,422
375,250
250,1704
1704,2205
2205,664
664,493
493,1817
1817,2269
2269,755
755,103
103,1677
1677,300
300,1477
1477,1980
1980,164
164,300
300,1677
1677,103
103,755
755,2269
2269,1817
1817,493
493,664
664,2205
2205,1704
1704,250
250,375
1455,1436
1436,274
274,1457
1457,1926
1926,534
534,2198
2198,2346
2346,1318
1318,848
848,2182
2182,1257
1257,1966
1966,2102
2102,2279
2279,918
1597,1474
1474,881
881,2217
2217,523
523,1396
1396,374
918,2279
2279,2102
2102,1966
1966,1257
1257,2182
2182,848
848,1318
1318,2346
2346,2198
2198,1926
1926,1457
1457,274
274,1436
1436,1455
522,523
523,524
524,454
454,1038
1038,2176
2176,553
553,2136
2136,1396
1396,2150
2150,834
834,381
381,532
532,655
655,228
228,1964
1964,1853
1853,1926
1926,2198
2198,1494
1494,1556
1556,1077
1077,2346
2346,1357
1357,2346
2346,1077
1077,1556
1556,1494
1494,2198
2198,1926
1926,1853
1853,1964
1964,228
228,655
655,532
532,1540
1540,1765
1765,834
834,2151
2151,1396
1396,2136
2136,2176
2176,1038
1038,454
454,523
1357,2346
2346,1077
1077,1556
1556,1494
1494,2198
2198,1926
1926,1853
1853,1964
1964,228
228,655
655,532
532,1540
1540,1765
1765,834
834,2151
2151,1396
1396,2136
2136,2176
2176,1038
1038,454
454,523
522,523
523,524
524,454
454,1038
1038,2176
2176,553
553,2136
2136,1396
1396,2150
2150,834
834,381
381,532
532,655
655,228
228,1964
1964,1853
1853,1926
1926,2198
2198,1494
1494,1556
1556,1077
1077,2346
2346,1357
157,488
488,2108
2108,521
521,1245
1245,547
547,1504
1504,968
968,2127
2127,1314
1314,300
300,653
653,773
773,1983
1983,42
42,1446
1446,2097
2097,2006
2006,1548
1548,2299
2299,257
257,710
710,1357
1357,710
710,257
257,2299
2299,1988
1988,1548
1548,2006
2006,2097
2097,1446
1446,42
42,1983
1983,773
773,653
653,300
300,1314
1314,2127
2127,968
968,1504
1504,547
547,1245
1245,521
521,2108
2108,488
488,157
1357,710
710,257
257,2299
2299,1988
1988,1548
1548,2006
2006,2097
2097,1446
1446,42
42,1983
1983,773
773,653
653,300
300,1314
1314,2127
2127,968
968,1504
1504,547
547,1245
1245,521
521,2108
2108,488
488,157
157,488
488,2108
2108,521
521,1245
1245,547
547,1504
1504,968
968,2127
2127,1314
1314,300
300,653
653,773
773,1983
1983,42
42,1446
1446,2097
2097,2006
2006,1548
1548,2299
2299,257
257,710
710,1357
2097,864
864,1446
1446,43
43,1983
1983,773
773,653
653,2230
2230,754
754,300
300,1314
1314,968
968,547
547,1245
1245,521
521,2108
2108,488
488,157
157,488
488,2108
2108,521
521,1245
1245,547
547,968
968,2127
2127,1314
1314,300
300,754
754,2230
2230,653
653,773
773,1983
1983,1446
1446,2097
2182,848
848,1318
1318,2097
2097,2089
2089,1705
1705,250
250,374
231,827
827,1780
1780,679
679,1409
1409,1712
1712,155
155,157
157,488
488,2108
2108,521
521,1245
1245,547
547,968
968,2127
2127,1314
1314,300
300,2230
2230,653
653,773
773,1983
1983,1446
1446,2097
2097,989
989,1958
1958,405
405,2157
2157,134
134,878
878,1117
1117,1892
1892,1125
1125,52
52,1125
1125,1892
1892,1117
1117,878
878,134
134,2157
2157,405
405,1958
1958,989
989,1719
1719,535
535,2097
2097,1446
1446,1983
1983,773
773,653
653,300
300,1314
1314,2127
2127,968
968,547
547,1245
1245,521
521,2108
2108,488
488,157
157,155
155,1712
1712,1409
1409,679
679,1780
1780,827
827,231
52,1125
1125,1892
1892,1117
1117,878
878,134
134,2157
2157,405
405,1958
1958,989
989,1719
1719,535
535,2097
2097,1446
1446,1983
1983,773
773,653
653,300
300,1314
1314,2127
2127,968
968,547
547,1245
1245,521
521,2108
2108,488
488,157
157,155
155,1712
1712,1409
1409,679
679,1780
1780,827
827,231
231,827
827,1780
1780,679
679,1409
1409,1712
1712,155
155,157
157,488
488,2108
2108,521
521,1245
1245,547
547,968
968,2127
2127,1314
1314,300
300,2230
2230,653
653,773
773,1983
1983,1446
1446,2097
2097,989
989,1958
1958,405
405,2157
2157,134
134,878
878,1117
1117,1892
1892,1125
1125,52
1050,2087
2087,1261
1261,992
992,1980
1980,300
300,773
773,1026
51,544
544,1469
1469,1204
1204,2118
2118,1967
1967,60
60,2342
2342,489
489,481
481,2029
2029,2385
2385,1420
1420,1022
1022,1498
1498,1022
1022,1420
1420,2385
2385,2029
2029,481
481,2342
2342,60
60,1967
1967,2118
2118,139
139,1204
1204,1469
1469,544
544,51
374,656
656,1413
1413,997
997,989
989,1100
1100,1415
1415,1493
1493,2196
2196,1687
1687,1437
1437,1687
1687,2196
2196,1493
1493,1415
1415,1100
1100,989
989,997
997,1413
1413,656
656,374
1437,1687
1687,2196
2196,1493
1493,1415
1415,1100
1100,989
989,997
997,1413
1413,656
656,374
1026,911
911,773
773,300
300,1980
1980,992
992,1261
1261,2087
2087,1050
1026,911
911,773
773,300
300,1980
1980,992
992,1261
1261,2087
2087,1050
375,250
250,1705
1705,2086
2086,2089
2089,1446
1446,42
42,1518
1518,1983
1983,42
42,1446
1446,1705
1705,250
250,375
1050,2087
2087,1261
1261,992
992,1980
1980,300
300,773
773,1026
2377,610
610,1855
1855,523
523,1038
1038,998
998,2176
2176,286
286,553
553,2136
2136,1396
1396,2050
2050,1696
1696,1938
1938,1814
1814,1765
1765,1133
1133,532
532,655
655,1436
1436,274
274,1536
1536,989
989,783
783,1958
1958,479
479,1958
1958,783
783,989
989,274
274,1436
1436,997
997,1413
1413,655
655,532
532,1765
1765,834
834,1396
1396,2176
2176,523
523,1855
1855,610
610,2377
479,1958
1958,783
783,989
989,274
274,1436
1436,997
997,1413
1413,655
655,532
532,1765
1765,834
834,1396
1396,2176
2176,523
523,1855
1855,610
610,2377
2377,610
610,1855
1855,523
523,1038
1038,998
998,2176
2176,286
286,553
553,2136
2136,1396
1396,2050
2050,1696
1696,1938
1938,1814
1814,1765
1765,1133
1133,532
532,655
655,1436
1436,274
274,1536
1536,989
989,783
783,1958
1958,479
1025,2077
2077,406
406,566
566,2054
2054,17
17,737
737,388
388,1975
1975,2240
2240,1318
1318,2240
2240,1975
1975,388
388,737
737,2054
2054,406
406,2077
2077,1025
1318,2240
2240,1975
1975,388
388,737
737,2054
2054,406
406,2077
2077,1025
1025,2077
2077,406
406,566
566,2054
2054,17
17,737
737,388
388,1975
1975,2240
2240,1318
51,1216
1216,544
544,1469
1469,1204
1204,139
139,2118
2118,1967
1967,60
60,2342
2342,481
481,206
206,1909
1909,1057
1057,1966
1966,1736
1736,1741
1741,1344
1344,78
78,275
275,316
316,1262
1262,1247
1247,2558
2558,414
655,2272
2272,1413
1413,997
997,1964
1964,2046
2046,1704
1704,2089
2089,740
740,1071
1071,2097
2097,1548
1548,1318
1318,848
848,2182
2182,1257
1257,1966
1966,2102
2102,2279
2279,918
918,2279
2279,2102
2102,1966
1966,1257
1257,2182
2182,1318
1318,257
257,1548
1548,2006
2006,2097
2097,740
740,2089
2089,1704
1704,1964
1964,997
997,655
1357,187
187,2240
2240,1975
1975,388
388,737
737,2054
2054,914
914,2116
2116,914
914,2054
2054,17
17,737
737,388
388,1975
1975,2240
2240,187
187,1357
414,2558
2558,1247
1247,1262
1262,275
275,78
78,1344
1344,1741
1741,1736
1736,1966
1966,1057
1057,206
206,69
69,2342
2342,60
60,1967
1967,2118
2118,139
139,1204
1204,1469
1469,544
544,51
644,2126
2126,1153
1153,1630
1630,2274
2274,1397
1397,2176
2176,523
523,1597
1597,2217
2217,522
522,523
523,1396
1396,644
414,2017
2017,1606
1606,1285
1285,2023
2023,2080
2080,1344
1344,1966
1966,2182
2182,1318
1318,2006
2006,2097
2097,2089
2089,1705
1705,250
250,375
375,250
250,1705
1705,2089
2089,2097
2097,2006
2006,1548
1548,2299
2299,257
257,1318
1318,2182
2182,1966
1966,1344
1344,2533
2533,2080
2080,1371
1371,1366
1366,2023
2023,1285
1285,1606
1606,2017
2017,414
375,250
250,1705
1705,2089
2089,2097
2097,2006
2006,1548
1548,2299
2299,257
257,1318
1318,2182
2182,1966
1966,1344
1344,2533
2533,2080
2080,1371
1371,1366
1366,2023
2023,1285
1285,1606
1606,2017
2017,414
414,2017
2017,1606
1606,1285
1285,2023
2023,2080
2080,1344
1344,1966
1966,2182
2182,1318
1318,2006
2006,2097
2097,2089
2089,1705
1705,250
250,375
300,1314
1314,2127
2127,968
968,1504
1504,2111
2111,547
547,1611
1611,1245
1245,521
521,2108
2108,488
488,157
157,488
488,2108
2108,521
521,1245
1245,1611
1611,547
547,2111
2111,1504
1504,968
968,2127
2127,1314
1314,300
374,531
531,1133
1133,1765
1765,834
834,2151
2151,639
639,1396
1396,2136
2136,2176
2176,523
523,824
824,212
212,1597
1597,212
212,824
824,523
523,2176
2176,1396
1396,1412
1412,2151
2151,1939
1939,834
834,1765
1765,531
531,374
157,488
488,2108
2108,521
521,1245
1245,547
547,968
968,2127
2127,1314
1314,103
103,2265
2265,2143
2143,1700
1700,1018
1018,153
153,124
124,367
367,504
504,2245
2245,539
539,371
371,1307
1307,1274
1274,1230
1230,617
617,1224
1224,1241
1241,961
961,2074
2074,1634
1634,983
983,1432
1432,1396
1396,2136
2136,1129
1129,553
553,286
286,2176
2176,553
553,1129
1129,2136
2136,1396
1396,983
983,1634
1634,2074
2074,961
961,1241
1241,1224
1224,617
617,1230
1230,1274
1274,1307
1307,371
371,539
539,2245
2245,504
504,367
367,124
124,153
153,1018
1018,1700
1700,2143
2143,2265
2265,103
103,1314
1314,2127
2127,968
968,547
547,1245
1245,521
521,2108
2108,488
488,157
2176,553
553,1129
1129,2136
2136,1396
1396,983
983,1634
1634,2074
2074,961
961,1241
1241,1224
1224,617
617,1230
1230,1274
1274,1307
1307,371
371,539
539,2245
2245,504
504,367
367,124
124,153
153,1018
1018,1700
1700,2143
2143,2265
2265,103
103,1314
1314,2127
2127,968
968,547
547,1245
1245,521
521,2108
2108,488
488,157
157,488
488,2108
2108,521
521,1245
1245,547
547,968
968,2127
2127,1314
1314,103
103,2265
2265,2143
2143,1700
1700,1018
1018,153
153,124
124,367
367,504
504,2245
2245,539
539,371
371,1307
1307,1274
1274,1230
1230,617
617,1224
1224,1241
1241,961
961,2074
2074,1634
1634,983
983,1432
1432,1396
1396,2136
2136,1129
1129,553
553,286
286,2176
157,488
488,2108
2108,521
521,1245
1245,547
547,2111
2111,968
968,2127
2127,1314
1314,300
300,754
754,2230
2230,1639
1639,653
653,773
773,517
517,1983
1983,1121
1121,388
388,1974
1974,2240
2240,741
741,1318
1318,2106
2106,2364
2364,928
928,423
423,1043
1043,1434
1434,29
29,1753
1753,29
29,1434
1434,1043
1043,423
423,928
928,2364
2364,2106
2106,1318
1318,741
741,2240
2240,1974
1974,388
388,1121
1121,1983
1983,773
773,653
653,1639
1639,2230
2230,754
754,300
300,1314
1314,2127
2127,968
968,2111
2111,547
547,1245
1245,521
521,2108
2108,488
488,157
1753,29
29,1434
1434,1043
1043,423
423,928
928,2364
2364,2106
2106,1318
1318,741
741,2240
2240,1974
1974,388
388,1121
1121,1983
1983,773
773,653
653,1639
1639,2230
2230,754
754,300
300,1314
1314,2127
2127,968
968,2111
2111,547
547,1245
1245,521
521,2108
2108,488
488,157
157,488
488,2108
2108,521
521,1245
1245,547
547,2111
2111,968
968,2127
2127,1314
1314,300
300,754
754,2230
2230,1639
1639,653
653,773
773,517
517,1983
1983,1121
1121,388
388,1974
1974,2240
2240,741
741,1318
1318,2106
2106,2364
2364,928
928,423
423,1043
1043,1434
1434,29
29,1753
1397,2136
2136,956
956,1129
1129,286
286,2176
2176,998
998,1038
1038,454
454,524
524,523
523,1855
1855,610
610,2377
374,656
656,997
997,1436
1436,989
989,544
544,1205
2377,1438
1438,610
610,738
738,1855
1855,523
523,1038
1038,998
998,2176
2176,286
286,553
553,1129
1129,956
956,2136
2136,1397
1396,2176
2176,454
454,523
523,608
608,2377
2377,1438
1438,608
608,523
523,2176
2176,553
553,1129
1129,956
956,2136
2136,1396
1205,544
544,989
989,997
997,1413
1413,656
656,374
2097,958
958,303
303,1327
1327,724
724,534
534,218
218,2198
2198,479
479,1871
1871,777
777,920
920,2162
2162,1003
1003,1205
1205,1809
1809,57
57,239
239,722
722,239
239,57
57,1809
1809,1205
1205,1003
1003,2162
2162,920
920,777
777,1871
1871,479
479,2198
2198,218
218,1327
1327,958
958,2097
722,239
239,57
57,1809
1809,1205
1205,1003
1003,2162
2162,920
920,777
777,1871
1871,479
479,2198
2198,218
218,1327
1327,958
958,2097
2097,958
958,303
303,1327
1327,724
724,534
